,outcome
NCT02796144,0
NCT02797119,0
NCT02798952,1
NCT02799589,0
NCT02799784,1
NCT02805907,1
NCT02807467,0
NCT02808767,0
NCT02809755,0
NCT02809963,0
NCT02811484,0
NCT02819921,0
NCT02820493,0
NCT02821819,0
NCT02823470,0
NCT02823977,0
NCT02824432,0
NCT02825719,0
NCT02829281,1
NCT02831205,0
NCT02831855,1
NCT02831946,1
NCT02832999,1
NCT02836704,1
NCT02839889,0
NCT02840513,0
NCT02840591,0
NCT02842554,0
NCT02843789,1
NCT02847091,1
NCT02847260,1
NCT02852265,1
NCT02853123,1
NCT02856698,0
NCT02857842,1
NCT02858713,1
NCT02863705,1
NCT02863744,0
NCT02864342,1
NCT02867904,0
NCT02873806,1
NCT02874794,0
NCT02875028,1
NCT02875886,1
NCT02881528,0
NCT02882126,0
NCT02885012,0
NCT02887183,1
NCT02887677,0
NCT02893995,0
NCT02894554,0
NCT02895958,0
NCT02897115,0
NCT02901951,1
NCT02902172,0
NCT02902744,0
NCT02902770,1
NCT02903407,0
NCT02905864,1
NCT02907216,1
NCT02908516,0
NCT02909504,0
NCT02911818,1
NCT02911961,0
NCT02912364,1
NCT02912455,0
NCT02914691,1
NCT02915042,0
NCT02915302,1
NCT02918708,0
NCT02920710,0
NCT02922985,0
NCT02926573,1
NCT02926651,0
NCT02927405,0
NCT02932579,0
NCT02935387,0
NCT02936115,0
NCT02940691,0
NCT02943369,1
NCT02946580,0
NCT02947178,0
NCT02948881,1
NCT02949232,0
NCT02949492,0
NCT02951884,0
NCT02953106,0
NCT02957877,1
NCT02958631,1
NCT02959359,0
NCT02963103,0
NCT02966002,0
NCT02966236,1
NCT02966288,0
NCT02968160,0
NCT02968901,0
NCT02969876,0
NCT02970773,0
NCT02972502,0
NCT02972632,1
NCT02974504,1
NCT02974777,0
NCT02975583,0
NCT02977286,0
NCT02978833,0
NCT02984982,0
NCT02985242,0
NCT02985840,0
NCT02987751,0
NCT02987920,0
NCT02990312,0
NCT02995512,0
NCT02997722,0
NCT02998970,1
NCT03002506,0
NCT03003338,0
NCT03010423,0
NCT03014479,1
NCT03015051,0
NCT03015961,0
NCT03018106,0
NCT03018704,0
NCT03020472,0
NCT03020563,0
NCT03021083,0
NCT03021590,0
NCT03022201,1
NCT03023709,0
NCT03026023,0
NCT03027934,0
NCT03028129,0
NCT03028701,1
NCT03028987,0
NCT03032042,0
NCT03034733,0
NCT03034915,1
NCT03038009,0
NCT03040167,0
NCT03040323,0
NCT03042130,0
NCT03042325,0
NCT03042546,0
NCT03044314,0
NCT03044652,1
NCT03044808,0
NCT03044964,1
NCT03050229,1
NCT03051503,1
NCT03051516,0
NCT03051698,0
NCT03053739,0
NCT03057470,1
NCT03059277,0
NCT03060512,0
NCT03065218,0
NCT03067740,1
NCT03068065,1
NCT03068975,0
NCT03070314,0
NCT03073369,0
NCT03073850,0
NCT03073876,1
NCT03075163,0
NCT03078270,0
NCT03078725,0
NCT03080545,1
NCT03081169,0
NCT03089619,0
NCT03093740,0
NCT03095222,0
NCT03096327,1
NCT03098121,1
NCT03098368,1
NCT03100253,0
NCT03103919,1
NCT03104998,0
NCT03105349,0
NCT03106753,0
NCT03108690,0
NCT03112122,0
NCT03112187,1
NCT03118713,0
NCT03119038,0
NCT03119584,1
NCT03119662,0
NCT03140631,1
NCT03143101,1
NCT03143530,0
NCT03143816,1
NCT03143998,0
NCT03146247,0
NCT03146858,1
NCT03149887,1
NCT03150524,0
NCT03150537,1
NCT03150602,1
NCT03151551,1
NCT03151746,0
NCT03152084,0
NCT03164551,0
NCT03165825,0
NCT03167281,0
NCT03168178,0
NCT03172897,0
NCT03172988,0
NCT03179813,1
NCT03181464,0
NCT03181685,0
NCT03181880,0
NCT03182933,0
NCT03183492,0
NCT03191201,0
NCT03192371,0
NCT03200093,0
NCT03200600,0
NCT03207399,0
NCT03212352,0
NCT03219866,0
NCT03221582,0
NCT03224923,0
NCT03226080,0
NCT03231228,0
NCT03231397,0
NCT03232749,0
NCT03238703,0
NCT03241875,1
NCT03246620,0
NCT03251911,0
NCT03253224,0
NCT03253562,1
NCT03258281,0
NCT03262038,0
NCT03262142,0
NCT03265951,0
NCT03266991,0
NCT03269175,1
NCT03269383,0
NCT03278938,0
NCT03279133,0
NCT03279861,0
NCT03282136,1
NCT03283150,0
NCT03286205,0
NCT03290196,0
NCT03296033,0
NCT03296670,1
NCT03297879,1
NCT03299387,0
NCT03300479,0
NCT03304457,1
NCT03305055,0
NCT03309592,0
NCT03312517,1
NCT03316118,0
NCT03323528,1
NCT03330171,1
NCT03331770,1
NCT03333551,0
NCT03335124,0
NCT03335436,0
NCT03337152,0
NCT03340610,1
NCT03344029,1
NCT03345940,0
NCT03347461,0
NCT03348735,0
NCT03353948,1
NCT03355079,0
NCT03355326,0
NCT03361137,0
NCT03363191,0
NCT03363503,0
NCT03363789,0
NCT03369379,0
NCT03369782,0
NCT03371823,0
NCT03380091,0
NCT03382925,0
NCT03383198,0
NCT03385538,0
NCT03385967,0
NCT03387059,0
NCT03388931,0
NCT03389061,0
NCT03390426,1
NCT03395535,1
NCT03397966,0
NCT03398018,0
NCT03401749,0
NCT03402165,1
NCT03403036,1
NCT03405818,1
NCT03408015,0
NCT03408405,0
NCT03418649,0
NCT03423082,0
NCT03443778,1
NCT03444636,1
NCT03460041,1
NCT03460678,0
NCT03464656,1
NCT03470376,1
NCT03472872,0
NCT03473665,0
NCT03478163,0
NCT03480607,1
NCT03490396,0
NCT03493412,0
NCT03502291,1
NCT03504566,0
NCT03506009,0
NCT03511521,0
NCT03523091,0
NCT03523715,0
NCT03526367,0
NCT03526536,0
NCT03529097,0
NCT03531437,0
NCT03532425,0
NCT03536390,0
NCT03546192,1
NCT03546400,0
NCT03547778,0
NCT03551197,1
NCT03552445,1
NCT03552991,0
NCT03560232,0
NCT03573076,0
NCT03573323,1
NCT03574857,0
NCT03576599,0
NCT03580005,0
NCT03581084,0
NCT03585101,0
NCT03587571,0
NCT03589495,0
NCT03590743,0
NCT03595982,0
NCT03598582,0
NCT03606356,1
NCT03614052,0
NCT03616639,0
NCT03623568,0
NCT03624985,0
NCT03626376,0
NCT03629886,1
NCT03631901,1
NCT03638635,0
NCT03640221,0
NCT03642184,0
NCT03643159,0
NCT03646916,0
NCT03651804,0
NCT03655821,0
NCT03656692,0
NCT03658876,1
NCT03661983,0
NCT03673605,0
NCT03675854,0
NCT03678506,0
NCT03679481,0
NCT03686696,0
NCT03694197,0
NCT03694821,0
NCT03695172,0
NCT03695822,0
NCT03697993,0
NCT03714867,0
NCT03724955,0
NCT03729284,0
NCT03731117,0
NCT03732469,0
NCT03735433,0
NCT03735758,0
NCT03740243,0
NCT03750656,0
NCT03756454,0
NCT03761030,0
NCT03774615,0
NCT03791814,0
NCT03795194,0
NCT03796195,0
NCT03797066,0
NCT03801031,0
NCT03805672,0
NCT03809897,0
NCT03824808,0
NCT03825939,0
NCT03833596,0
NCT03844633,0
NCT03846258,0
NCT03849365,0
NCT03866538,0
NCT03872336,0
NCT03877692,0
NCT03881995,0
NCT03888807,0
NCT03898973,0
NCT03902938,0
NCT03906916,0
NCT03943693,0
NCT03949842,0
NCT03955458,0
NCT03956589,0
NCT03959345,0
NCT03967288,0
NCT03971110,0
NCT03988205,0
NCT03994146,0
NCT03998709,0
NCT04002037,0
NCT04028713,0
NCT04033562,0
NCT04036721,0
NCT04041596,0
NCT04042168,0
NCT04056650,0
NCT04059445,0
NCT04059458,0
NCT04071626,0
NCT04080908,0
NCT04108962,0
NCT04126278,0
NCT04132349,0
NCT04133480,0
NCT04134208,0
NCT04140409,0
NCT04140968,0
NCT04141917,0
NCT04142788,0
NCT04155008,0
NCT04195958,0
NCT04208516,0
NCT04212065,0
NCT04220125,0
NCT04222257,0
NCT04226456,0
NCT04229771,0
NCT04234477,0
NCT04235322,0
NCT04240210,0
NCT04241744,0
NCT04249037,0
NCT04258410,0
NCT04274803,0
NCT04287348,0
NCT04323280,0
NCT04329091,0
NCT04330079,0
NCT04334967,0
NCT04335786,0
NCT04341493,0
NCT04346667,0
NCT04348006,0
NCT04349124,0
NCT04351191,0
NCT04359862,0
NCT04362332,0
NCT04374474,0
NCT04388189,0
NCT04401553,0
NCT04405050,0
NCT04406389,0
NCT04411316,0
NCT04413253,0
NCT04420585,0
NCT04423588,0
NCT04434378,0
NCT04435782,0
NCT04443608,0
NCT04444830,0
NCT04464629,0
NCT04487912,0
NCT04488185,0
NCT04498468,0
NCT04513314,0
NCT04532554,0
NCT04533737,0
NCT04544709,0
NCT04547985,0
NCT04558125,0
NCT04560010,0
NCT04561375,0
NCT04574947,0
NCT04578015,0
NCT04594070,0
NCT04601532,0
NCT04602494,0
NCT04624672,0
NCT04625517,0
NCT04638400,0
NCT04648696,0
NCT04650698,0
NCT04657679,0
NCT04662840,0
NCT04663269,0
NCT04682366,0
NCT04687800,0
NCT04741204,0
NCT04745663,0
NCT04746430,0
NCT04780581,0
NCT04785924,0
NCT04792970,0
NCT04814433,0
NCT04877457,0
NCT04941443,0
NCT04981678,0
NCT04991350,0
NCT05003102,0
NCT05004077,0
NCT05051150,0
NCT05057897,0
NCT05075538,0
NCT05087771,0
NCT05095311,0
NCT05102162,0
NCT05113901,0
NCT05116228,0
NCT05118620,0
NCT05119439,0
NCT05125679,0
NCT05157464,0
NCT05158153,0
NCT05165212,0
NCT05165732,0
NCT05178485,0
NCT05205837,0
NCT05238896,0
NCT05269667,0
NCT05275907,0
NCT05278858,0
NCT05295394,0
NCT05315479,0
NCT05363436,0
NCT05422001,0
NCT05461053,0
NCT05466539,0
NCT05492695,0
NCT05492851,0
NCT05537935,0
NCT05542446,0
NCT05735756,0
NCT05788991,0
NCT05887479,0
